Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     sentencia -> funcion
Rule 8     sentencia -> readline
Rule 9     sentencia -> ingreso_datos
Rule 10    sentencia -> objeto
Rule 11    sentencia -> expresionAritmetica
Rule 12    sentencia -> echo SALTO
Rule 13    asignacion -> VAR ASIGNACION valor EOL
Rule 14    echo -> ECHO valores EOL
Rule 15    echo -> ECHO valores EOL SALTO
Rule 16    valores -> valor
Rule 17    valores -> valor COMA valores
Rule 18    valor -> ENTERO
Rule 19    valor -> FLOTANTE
Rule 20    valor -> BOOLEANO
Rule 21    valor -> CADENA
Rule 22    valor -> VAR
Rule 23    valor -> VARIABLE_ARRAY
Rule 24    valor -> operacion
Rule 25    valor -> argumentologico
Rule 26    valor -> array_index
Rule 27    diccionario -> clave_dic ASIGNACION MAYOR valor_dic
Rule 28    diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
Rule 29    clave_dic -> ENTERO
Rule 30    clave_dic -> CADENA
Rule 31    valor_dic -> numero
Rule 32    valor_dic -> CADENA
Rule 33    valor_dic -> VAR
Rule 34    valor_dic -> BOOLEANO
Rule 35    valor_dic -> array_l
Rule 36    array_index -> VAR multi_dimensiones
Rule 37    multi_dimensiones -> LBRACKET clave_dic RBRACKET
Rule 38    multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones
Rule 39    operacion -> ENTERO
Rule 40    operacion -> FLOTANTE
Rule 41    operacion -> ENTERO operador operacion
Rule 42    operacion -> FLOTANTE operador operacion
Rule 43    estructuracontrol -> while
Rule 44    estructuracontrol -> if
Rule 45    estructuracontrol -> for
Rule 46    while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 47    if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 48    if -> if else
Rule 49    if -> if elseif else
Rule 50    if -> if elseif
Rule 51    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
Rule 52    elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif
Rule 53    else -> ELSE LBRACE lineas RBRACE
Rule 54    condicion -> argumentologico
Rule 55    condicion -> argumentologico conector_logico condicion
Rule 56    vacio -> EOL
Rule 57    conector_logico -> AND
Rule 58    conector_logico -> OR
Rule 59    valor_logico -> numero
Rule 60    valor_logico -> VAR
Rule 61    argumentologico -> VAR operador_logico VAR
Rule 62    argumentologico -> numero operador_logico numero
Rule 63    argumentologico -> VAR operador_logico numero
Rule 64    argumentologico -> VAR IGUAL BOOLEANO
Rule 65    argumentologico -> VAR IGUAL CADENA
Rule 66    argumentologico -> VAR DIFERENTE BOOLEANO
Rule 67    argumentologico -> VAR DIFERENTE CADENA
Rule 68    argumentologico -> numero operador_logico VAR
Rule 69    argumentologico -> BOOLEANO IGUAL VAR
Rule 70    argumentologico -> CADENA IGUAL VAR
Rule 71    argumentologico -> CADENA IGUAL CADENA
Rule 72    argumentologico -> CADENA DIFERENTE VAR
Rule 73    argumentologico -> CADENA DIFERENTE CADENA
Rule 74    argumentologico -> BOOLEANO
Rule 75    numero -> ENTERO
Rule 76    numero -> FLOTANTE
Rule 77    operador_logico -> IGUAL
Rule 78    operador_logico -> DIFERENTE
Rule 79    operador_logico -> MENOR
Rule 80    operador_logico -> MAYOR
Rule 81    operador_logico -> MENOR_IGUAL
Rule 82    operador_logico -> MAYOR_IGUAL
Rule 83    comentario -> COMNT
Rule 84    operador -> SUMA
Rule 85    operador -> RESTA
Rule 86    operador -> MULT
Rule 87    operador -> DIV
Rule 88    operador -> POT
Rule 89    declaracion_numeros -> VAR ASIGNACION numero EOL
Rule 90    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
Rule 91    elementos -> lista
Rule 92    elementos -> diccionario
Rule 93    lista -> palabras
