Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASIGNAR
    BREAK
    CASE
    COMA
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     asignacion -> VAR ASIGNACION valor EOL
Rule 6     echo -> ECHO valor EOL
Rule 7     valor -> ENTERO
Rule 8     valor -> FLOTANTE
Rule 9     valor -> BOOLEANO
Rule 10    valor -> CADENA
Rule 11    valor -> VAR
Rule 12    valor -> VARIABLE_ARRAY
Rule 13    valor -> operacion
Rule 14    operacion -> ENTERO
Rule 15    operacion -> FLOTANTE
Rule 16    operacion -> ENTERO operador operacion
Rule 17    operacion -> FLOTANTE operador operacion
Rule 18    estructuracontrol -> while
Rule 19    estructuracontrol -> if
Rule 20    while -> WHILE LPAREN argumentologico RPAREN
Rule 21    if -> IF LPAREN argumentologico RPAREN
Rule 22    argumentologico -> VAR simboloLogico VAR
Rule 23    argumentologico -> BOOLEANO
Rule 24    argumentologico -> VAR simboloLogico ENTERO
Rule 25    argumentologico -> VAR simboloLogico FLOTANTE
Rule 26    argumentologico -> VAR IGUAL BOOLEANO
Rule 27    argumentologico -> VAR IGUAL CADENA
Rule 28    argumentologico -> ENTERO simboloLogico VAR
Rule 29    argumentologico -> FLOTANTE simboloLogico VAR
Rule 30    argumentologico -> BOOLEANO IGUAL VAR
Rule 31    argumentologico -> CADENA IGUAL VAR
Rule 32    simboloLogico -> IGUAL
Rule 33    simboloLogico -> DIFERENTE
Rule 34    simboloLogico -> MENOR
Rule 35    simboloLogico -> MAYOR
Rule 36    simboloLogico -> MENOR_IGUAL
Rule 37    simboloLogico -> MAYOR_IGUAL
Rule 38    comentario -> COMNT
Rule 39    operador -> SUMA
Rule 40    operador -> RESTA
Rule 41    operador -> MULT
Rule 42    operador -> DIV
Rule 43    operador -> POT

Terminals, with rules where they appear

ARRAY                : 
ASIGNACION           : 5
ASIGNAR              : 
BOOLEANO             : 9 23 26 30
BREAK                : 
CADENA               : 10 27 31
CASE                 : 
COMA                 : 
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 38
CONTINUE             : 
DICT                 : 
DIFERENTE            : 33
DIV                  : 42
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 6
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 7 14 16 24 28
EOL                  : 5 6
FLOTANTE             : 8 15 17 25 29
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 21
IGUAL                : 26 27 30 31 32
LBRACE               : 
LBRACKET             : 
LPAREN               : 20 21
MAYOR                : 35
MAYOR_IGUAL          : 37
MAYOR_MENOR          : 
MENOR                : 34
MENOR_IGUAL          : 36
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 41
MULT_ASIGNAR         : 
OBJETO               : 
POT                  : 43
POT_ASIGNAR          : 
PUNTO                : 
RBRACE               : 
RBRACKET             : 
RESTA                : 40
RESTA_ASIGNAR        : 
RETURN               : 
RPAREN               : 20 21
SET                  : 
SUMA                 : 39
SUMA_ASIGNAR         : 
SWITCH               : 
TUPLE                : 
VAR                  : 5 11 22 22 24 25 26 27 28 29 30 31
VARIABLE_ARRAY       : 12
VARIABLE_FUNCION     : 
VARIABLE_OBJETO      : 
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

argumentologico      : 20 21
asignacion           : 1
comentario           : 4
echo                 : 2
estructuracontrol    : 3
if                   : 19
operacion            : 13 16 17
operador             : 16 17
sentencia            : 0
simboloLogico        : 22 24 25 28 29
valor                : 5 6
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . asignacion
