Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ELSE
    ELSEIF
    ENDWHILE
    FOR
    FOREACH
    FUNCION
    FUNCTION
    GLOBAL
    ID
    LBRACE
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    OBJETO
    POT_ASIGNAR
    PUNTO
    RBRACE
    RBRACKET
    RESTA_ASIGNAR
    RETURN
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_FUNCION
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> asignacion
Rule 2     sentencia -> echo
Rule 3     sentencia -> estructuracontrol
Rule 4     sentencia -> comentario
Rule 5     sentencia -> declaracion_numeros
Rule 6     sentencia -> array
Rule 7     asignacion -> VAR ASIGNACION valor EOL
Rule 8     echo -> ECHO valores EOL
Rule 9     valores -> valor
Rule 10    valores -> valor COMA valores
Rule 11    valor -> ENTERO
Rule 12    valor -> FLOTANTE
Rule 13    valor -> BOOLEANO
Rule 14    valor -> CADENA
Rule 15    valor -> VAR
Rule 16    valor -> VARIABLE_ARRAY
Rule 17    valor -> operacion
Rule 18    valor -> argumentologico
Rule 19    operacion -> ENTERO
Rule 20    operacion -> FLOTANTE
Rule 21    operacion -> ENTERO operador operacion
Rule 22    operacion -> FLOTANTE operador operacion
Rule 23    estructuracontrol -> while
Rule 24    estructuracontrol -> if
Rule 25    while -> WHILE LPAREN argumentologico RPAREN
Rule 26    if -> IF LPAREN argumentologico RPAREN
Rule 27    argumentologico -> VAR simboloLogico VAR
Rule 28    argumentologico -> numero simboloLogico numero
Rule 29    argumentologico -> VAR simboloLogico numero
Rule 30    argumentologico -> VAR IGUAL BOOLEANO
Rule 31    argumentologico -> VAR IGUAL CADENA
Rule 32    argumentologico -> numero simboloLogico VAR
Rule 33    argumentologico -> BOOLEANO IGUAL VAR
Rule 34    argumentologico -> CADENA IGUAL VAR
Rule 35    argumentologico -> CADENA IGUAL CADENA
Rule 36    argumentologico -> BOOLEANO
Rule 37    simboloLogico -> IGUAL
Rule 38    simboloLogico -> DIFERENTE
Rule 39    simboloLogico -> MENOR
Rule 40    simboloLogico -> MAYOR
Rule 41    simboloLogico -> MENOR_IGUAL
Rule 42    simboloLogico -> MAYOR_IGUAL
Rule 43    comentario -> COMNT
Rule 44    operador -> SUMA
Rule 45    operador -> RESTA
Rule 46    operador -> MULT
Rule 47    operador -> DIV
Rule 48    operador -> POT
Rule 49    numero -> ENTERO
Rule 50    numero -> FLOTANTE
Rule 51    declaracion_numeros -> VAR ASIGNACION numero
Rule 52    array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN
Rule 53    elementos -> lista
Rule 54    elementos -> diccionario
Rule 55    diccionario -> CADENA ASIGNACION MAYOR valor
Rule 56    diccionario -> CADENA ASIGNACION MAYOR valor COMA diccionario
Rule 57    lista -> palabras
Rule 58    lista -> numeros
Rule 59    lista -> variables
Rule 60    palabras -> CADENA COMA palabras
Rule 61    palabras -> CADENA
Rule 62    numeros -> numero COMA numeros
Rule 63    numeros -> numero
Rule 64    variables -> VAR COMA variables
Rule 65    variables -> VAR

Terminals, with rules where they appear

ARRAY                : 52
ASIGNACION           : 7 51 52 55 56
ASIGNAR              : 
BOOLEANO             : 13 30 33 36
BREAK                : 
CADENA               : 14 31 34 35 35 55 56 60 61
CASE                 : 
COMA                 : 10 56 60 62 64
COMILLA_DOBLE        : 
COMILLA_DOBLE_CADENA : 
COMILLA_SIMPLE       : 
COMILLA_SIMPLE_CADENA : 
COMNT                : 43
CONTINUE             : 
DICT                 : 
DIFERENTE            : 38
DIV                  : 47
DIV_ASIGNAR          : 
DO                   : 
DOSPUNTOS            : 
ECHO                 : 8
ELSE                 : 
ELSEIF               : 
ENDWHILE             : 
ENTERO               : 11 19 21 49
EOL                  : 7 8
FLOTANTE             : 12 20 22 50
FOR                  : 
FOREACH              : 
FUNCION              : 
FUNCTION             : 
GLOBAL               : 
ID                   : 
IF                   : 26
IGUAL                : 30 31 33 34 35 37
LBRACE               : 
LBRACKET             : 
LPAREN               : 25 26 52
MAYOR                : 40 55 56
MAYOR_IGUAL          : 42
MAYOR_MENOR          : 
MENOR                : 39
MENOR_IGUAL          : 41
MENOR_MAYOR          : 
MODULO               : 
MULT                 : 46
MULT_ASIGNAR         : 
